iter	Passed	Remaining
190	48	206
191	49	206
192	49	206
193	49	205
194	49	205
195	50	205
196	50	205
197	50	205
198	50	204
199	51	204
200	51	204
201	51	204
202	51	203
203	52	203
204	52	203
205	52	203
206	52	202
207	53	202
208	53	202
209	53	202
210	54	202
211	54	201
212	54	201
213	54	201
214	55	201
215	55	200
216	55	200
217	55	200
218	56	200
219	56	199
220	56	199
221	56	198
222	57	198
223	57	198
224	57	198
225	57	198
226	58	197
227	58	197
228	58	197
229	58	197
230	59	197
231	59	197
232	59	196
233	60	196
234	60	196
235	60	196
236	60	195
237	61	195
238	61	195
239	61	195
240	61	194
241	62	194
242	62	194
243	62	194
244	62	193
245	63	193
246	63	193
247	63	193
248	64	193
249	64	192
250	64	192
251	64	192
252	65	192
253	65	192
254	65	192
255	66	191
256	66	191
257	66	191
258	66	191
259	67	190
260	67	190
261	67	190
262	67	190
263	68	190
264	68	189
265	68	189
266	68	189
267	69	189
268	69	188
269	69	188
270	69	188
271	70	187
272	70	187
273	70	187
274	70	187
275	71	186
276	71	186
277	71	186
278	72	186
279	72	186
280	72	185
281	72	185
282	73	185
283	73	185
284	73	184
285	73	184
286	74	184
287	74	184
288	74	183
289	74	183
290	75	183
291	75	182
292	75	182
293	76	182
294	76	182
295	76	182
296	76	181
297	77	181
298	77	181
299	77	181
300	77	180
301	78	180
302	78	180
303	78	180
304	78	179
305	79	179
306	79	179
307	79	179
308	80	179
309	80	178
310	80	178
311	80	178
312	81	178
313	81	177
314	81	177
315	82	177
316	82	177
317	82	177
318	82	176
319	83	176
320	83	176
321	83	176
322	83	175
323	84	175
324	84	175
325	84	174
326	84	174
327	85	174
328	85	174
329	85	173
330	85	173
331	86	173
332	86	173
333	86	172
334	86	172
335	87	172
336	87	172
337	87	171
338	87	171
339	88	171
340	88	171
341	88	170
342	89	170
343	89	170
344	89	170
345	89	169
346	90	169
347	90	169
348	90	169
349	90	168
350	91	168
351	91	168
352	91	168
353	91	167
354	92	167
355	92	167
356	92	167
357	93	166
358	93	166
359	93	166
360	93	166
361	94	165
362	94	165
363	94	165
364	94	165
365	95	164
366	95	164
367	95	164
368	95	164
369	96	163
370	96	163
371	96	163
372	97	163
373	97	162
374	97	162
375	97	162
376	98	162
377	98	162
378	98	161
379	99	161
380	99	161
381	99	161
382	99	160
383	100	160
384	100	160
385	100	160
386	101	160
387	101	159
388	101	159
389	101	159
390	102	159
391	102	158
392	102	159
393	103	158
394	103	158
395	103	158
396	104	158
397	104	158
398	105	158
399	105	158
400	105	158
401	106	157
402	106	157
403	106	157
404	107	157
405	107	157
406	107	156
407	107	156
408	108	156
409	108	156
410	108	155
411	109	155
412	109	155
413	109	155
414	109	155
415	110	154
416	110	154
417	110	154
418	111	154
419	111	154
420	111	153
421	112	153
422	112	153
423	112	153
424	112	152
425	113	152
426	113	152
427	113	152
428	114	151
429	114	151
430	114	151
431	114	151
432	115	150
433	115	150
434	115	150
435	116	150
436	116	149
437	116	149
438	116	149
439	117	149
440	117	148
441	117	148
442	117	148
443	118	148
444	118	147
445	118	147
446	119	147
447	119	147
448	119	147
449	120	146
450	120	146
451	120	146
452	121	146
453	121	146
454	121	145
455	122	145
456	122	145
457	122	145
458	123	145
459	123	144
460	123	144
461	124	144
462	124	144
463	124	144
464	124	143
465	125	143
466	125	143
467	125	143
468	126	142
469	126	142
470	126	142
471	127	142
472	127	141
473	127	141
474	127	141
475	128	141
476	128	141
477	128	140
478	129	140
479	129	140
480	129	140
481	130	139
482	130	139
483	130	139
484	130	139
485	131	138
486	131	138
487	132	138
488	132	138
489	132	138
490	132	137
491	133	137
492	133	137
493	133	137
494	134	136
495	134	136
496	134	136
497	135	136
498	135	136
499	135	135
500	136	135
501	136	135
502	136	135
503	137	134
504	137	134
505	137	134
506	137	134
507	138	134
508	139	134
509	139	133
510	139	133
511	139	133
512	140	133
513	140	132
514	140	132
515	141	132
516	141	132
517	141	131
518	141	131
519	142	131
520	142	131
521	142	130
522	143	130
523	143	130
524	143	130
525	143	129
526	144	129
527	144	129
528	144	128
529	145	128
530	145	128
531	145	127
532	145	127
533	146	127
534	146	127
535	146	127
536	147	126
537	147	126
538	147	126
539	148	126
540	148	125
541	148	125
542	149	125
543	149	125
544	151	126
545	152	126
546	152	126
547	152	126
548	153	125
549	153	125
550	153	125
551	154	125
552	154	124
553	154	124
554	154	124
555	155	123
556	155	123
557	155	123
558	155	122
559	156	122
560	156	122
561	156	122
562	156	121
563	157	121
564	157	121
565	157	120
566	158	120
567	158	120
568	158	120
569	158	119
570	159	119
571	159	119
572	159	118
573	159	118
574	160	118
575	160	118
576	160	117
577	161	117
578	161	117
579	161	117
580	162	117
581	162	116
582	163	116
583	163	116
584	163	116
585	164	115
586	164	115
587	165	115
588	165	115
589	165	115
590	166	114
591	166	114
592	166	114
593	167	114
594	167	113
595	167	113
596	168	113
597	168	113
598	168	112
599	168	112
600	169	112
601	169	112
602	169	111
603	170	111
604	170	111
605	170	110
606	170	110
607	171	110
608	171	110
609	171	109
610	172	109
611	172	109
612	172	109
613	172	108
614	173	108
615	173	108
616	173	107
617	174	107
618	174	107
619	174	107
620	174	106
621	175	106
622	175	106
623	175	105
624	175	105
625	176	105
626	176	105
627	176	104
628	177	104
629	177	104
630	177	103
631	178	103
632	178	103
633	178	103
634	178	102
635	179	102
636	179	102
637	179	101
638	179	101
639	180	101
640	180	101
641	180	100
642	180	100
643	181	100
644	181	100
645	182	99
646	182	99
647	182	99
648	183	99
649	183	98
650	184	98
651	184	98
652	184	98
653	185	98
654	185	97
655	185	97
656	186	97
657	186	96
658	186	96
659	187	96
660	187	96
661	187	95
662	188	95
663	188	95
664	188	95
665	189	94
666	189	94
667	189	94
668	190	94
669	190	93
670	190	93
671	191	93
672	191	92
673	191	92
674	191	92
675	192	92
676	192	91
677	192	91
678	193	91
679	193	91
680	193	90
681	194	90
682	194	90
683	194	89
684	194	89
685	195	89
686	195	88
687	195	88
688	195	88
689	195	88
690	196	87
691	196	87
692	196	87
693	197	86
694	197	86
695	197	86
696	197	86
697	198	85
698	198	85
699	198	85
700	198	84
701	199	84
702	199	84
703	199	83
704	199	83
705	200	83
706	200	83
707	200	82
708	201	82
709	201	82
710	201	81
711	201	81
712	202	81
713	202	81
714	202	80
715	202	80
716	203	80
717	203	79
718	203	79
719	203	79
720	204	79
721	204	78
722	204	78
723	204	78
724	205	77
725	205	77
726	205	77
727	205	76
728	206	76
729	206	76
730	206	76
731	206	75
732	207	75
733	207	75
734	207	74
735	207	74
736	208	74
737	208	73
738	208	73
739	208	73
740	209	73
741	209	72
742	209	72
743	209	72
744	210	71
745	210	71
746	210	71
747	210	71
748	210	70
749	211	70
750	211	70
751	211	69
752	212	69
753	212	69
754	212	68
755	212	68
756	213	68
757	213	68
758	213	67
759	213	67
760	214	67
761	214	66
762	214	66
763	214	66
764	214	66
765	215	65
766	215	65
767	215	65
768	216	64
769	216	64
770	216	64
771	216	64
772	217	63
773	217	63
774	217	63
775	218	62
776	218	62
777	218	62
778	218	62
779	219	61
780	219	61
781	219	61
782	219	60
783	220	60
784	220	60
785	220	60
786	220	59
787	220	59
788	221	59
789	221	58
790	221	58
791	221	58
792	222	58
793	222	57
794	222	57
795	222	57
796	223	56
797	223	56
798	223	56
799	223	55
800	224	55
801	224	55
802	224	55
803	224	54
804	225	54
805	225	54
806	225	53
807	225	53
808	226	53
809	226	53
810	226	52
811	226	52
812	227	52
813	227	51
814	227	51
815	227	51
816	228	51
817	228	50
818	228	50
819	229	50
820	229	50
821	229	49
822	230	49
823	230	49
824	230	48
825	230	48
826	231	48
827	231	48
828	231	47
829	231	47
830	232	47
831	232	46
832	232	46
833	232	46
834	233	46
835	233	45
836	233	45
837	234	45
838	234	44
839	234	44
840	234	44
841	234	44
842	235	43
843	235	43
844	235	43
845	235	42
846	236	42
847	236	42
848	236	42
849	236	41
850	237	41
851	237	41
852	237	40
853	237	40
854	238	40
855	238	40
856	238	39
857	238	39
858	239	39
859	239	38
860	239	38
861	239	38
862	240	38
863	240	37
864	240	37
865	240	37
866	241	36
867	241	36
868	241	36
869	241	36
870	242	35
871	242	35
872	242	35
873	242	35
874	243	34
875	243	34
876	243	34
877	243	33
878	244	33
879	244	33
880	244	33
881	244	32
882	245	32
883	245	32
884	245	31
885	245	31
886	246	31
887	246	31
888	246	30
889	246	30
890	247	30
891	247	29
892	247	29
893	247	29
894	248	29
895	248	28
896	248	28
897	248	28
898	248	27
899	249	27
900	249	27
901	249	27
902	249	26
903	250	26
904	250	26
905	250	25
906	250	25
907	251	25
908	251	25
909	251	24
910	251	24
911	251	24
912	252	24
913	252	23
914	252	23
915	252	23
916	253	22
917	253	22
918	253	22
919	253	22
920	254	21
921	254	21
922	254	21
923	254	20
924	255	20
925	255	20
926	255	20
927	255	19
928	256	19
929	256	19
930	256	19
931	256	18
932	257	18
933	257	18
934	257	17
935	257	17
936	258	17
937	258	17
938	258	16
939	258	16
940	259	16
941	259	15
942	259	15
943	259	15
944	260	15
945	260	14
946	260	14
947	260	14
948	261	14
949	261	13
950	261	13
951	261	13
952	262	12
953	262	12
954	262	12
955	262	12
956	262	11
957	263	11
958	263	11
959	263	10
960	263	10
961	264	10
962	264	10
963	264	9
964	265	9
965	265	9
966	265	9
967	265	8
968	265	8
969	266	8
970	266	7
971	266	7
972	266	7
973	267	7
974	267	6
975	267	6
976	267	6
977	268	6
978	268	5
979	268	5
980	268	5
981	269	4
982	269	4
983	269	4
984	269	4
985	270	3
986	270	3
987	270	3
988	270	3
989	271	2
990	271	2
991	271	2
992	271	1
993	272	1
994	272	1
995	272	1
996	272	0
997	273	0
998	273	0
999	273	0
